"age","education","employed_now","employed_wife","children","haafez_self","vjobs_self","mwage_self","mwage_others","outside_self","outside_others","outside_confidence","semiseg_self","semiseg_others","session","employed_3mos_out_fl","employed_now_out_fl","applied_out_fl","interviewed_out_fl","interview_sched_out_fl","driving_fl","outside_others_fl","matched","signed_up_number","condition2","college_deg","num_know_per","num_mfs_per","outside_guess","outside_objective","outside_wedge","outside_others_fl2","min_wage_fl_per","index","index_nobelief","index_econonly"
29,7,1,1,2,1,1,1,26,1,24,4,0,13,1,0,0,0,0,0,1,25,1,0,1,1,0,0,25,26.7857131958008,-1.78571319580078,0.833333313465118,0.100000001490116,1.00575140736535,-0.228913295083447,-0.887931512912497
18,3,1,0,0,1,1,0,25,1,23,4,1,24,1,0,0,0,0,0,1,25,1,0,0,0,0.966666638851166,0.16666667163372,24,26.7857131958008,-2.78571319580078,0.833333313465118,0.100000001490116,1.00575140736535,-0.228913295083447,-0.887931512912497
34,4,1,1,4,1,1,0,18,1,23,3,1,23,1,0,0,0,0,0,1,30,1,1,0,0,0.966666638851166,0.966666638851166,24,26.7857131958008,-2.78571319580078,1,0.0333333350718021,1.62864248297591,-0.228913295083447,-0.887931512912497
23,5,1,1,1,1,1,1,5,1,6,2,1,10,1,0,0,0,0,0,1,0,1,0,1,0,0.16666667163372,0.16666667163372,7,26.7857131958008,-19.7857131958008,0,0.5,-2.10870352516107,-0.228913295083447,-0.887931512912497
28,3,0,0,0,1,1,0,20,1,25,3,1,24,1,0,0,0,0,0,0,5,1,0,0,0,0,0,26,26.7857131958008,-0.785713195800781,0.16666667163372,0.100000001490116,-3.65833866401673,-2.40143945385887,-0.887931512912497
23,5,1,1,1,1,1,0,4,1,20,4,1,15,1,1,1,0,0,0,1,,0,0,0,0,0.16666667163372,0.16666667163372,21,26.7857131958008,-5.78571319580078,,,,3.3554225427009,2.69640432487185
18,3,1,0,1,1,1,1,15,1,19,5,1,26,1,0,0,0,0,0,0,2,1,0,0,0,0.966666638851166,0.966666638851166,20,26.7857131958008,-6.78571319580078,0.0666666701436043,0.233333334326744,-4.03207327039951,-2.40143945385887,-0.887931512912497
29,6,1,1,2,1,1,1,3,1,5,2,1,11,1,0,0,0,0,0,1,20,1,0,1,1,0.966666638851166,0.333333343267441,6,26.7857131958008,-20.7857131958008,0.666666686534882,1,0.382860554517977,-0.228913295083447,-0.887931512912497
20,3,1,1,2,1,1,0,12,1,22,3,1,14,1,0,0,0,0,0,1,10,1,0,1,0,0.966666638851166,0.333333343267441,23,26.7857131958008,-3.78571319580078,0.333333343267441,0,-0.862921485321545,-0.228913295083447,-0.887931512912497
35,3,1,1,3,0,1,0,19,1,15,4,1,25,1,0,0,0,0,0,1,20,1,1,1,0,0.333333343267441,0.666666686534882,16,26.7857131958008,-10.7857131958008,0.666666686534882,0.333333343267441,0.382860554517977,-0.228913295083447,-0.887931512912497
18,3,1,0,2,1,1,0,29,0,6,2,1,29,1,0,0,0,0,0,0,15,1,0,0,0,0.966666638851166,0.666666686534882,6,26.7857131958008,-20.7857131958008,0.5,0.233333334326744,-2.41255667986801,-2.40143945385887,-0.887931512912497
19,3,1,0,0,1,1,1,3,0,4,1,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0.5,0.966666638851166,4,26.7857131958008,-22.7857131958008,0,0,-2.10870352516107,-0.228913295083447,-0.887931512912497
25,7,1,0,2,1,0,1,10,1,10,5,1,5,1,0,0,0,0,0,1,10,1,0,0,1,0.966666638851166,0.333333343267441,11,26.7857131958008,-15.7857131958008,0.333333343267441,0.466666668653488,-0.862921485321545,-0.228913295083447,-0.887931512912497
22,3,1,1,1,1,1,1,6,1,8,2,0,8,1,0,0,0,0,0,1,30,1,0,1,0,0.966666638851166,0.966666638851166,9,26.7857131958008,-17.7857131958008,1,0.666666686534882,1.62864248297591,-0.228913295083447,-0.887931512912497
25,5,1,1,1,0,0,0,16,1,24,4,1,14,1,0,0,1,0,0,1,15,1,0,1,0,0.16666667163372,0.966666638851166,25,26.7857131958008,-1.78571319580078,0.5,0.16666667163372,2.97808241317368,2.98919963918281,2.33018142135376
18,3,1,0,2,0,1,0,19,1,16,3,0,21,1,0,0,0,0,0,0,10,1,0,0,0,0.16666667163372,0.16666667163372,17,26.7857131958008,-9.78571319580078,0.333333343267441,0.200000002980232,-3.03544764409697,-2.40143945385887,-0.887931512912497
35,6,1,1,2,1,1,1,22,1,22,5,1,19,1,0,0,0,0,0,1,26,1,0,0,1,0.966666638851166,0.16666667163372,23,26.7857131958008,-3.78571319580078,0.866666674613953,0,1.13032971159274,-0.228913295083447,-0.887931512912497
26,5,1,1,2,1,0,1,14,1,10,2,1,16,2,0,0,0,0,0,1,5,1,1,0,0,0.333333343267441,0.333333343267441,11,29.1176452636719,-18.1176452636719,0.16666667163372,0.5,-1.48581250524131,-0.228913295083447,-0.887931512912497
20,3,1,1,0,1,1,1,29,1,15,4,1,20,2,1,1,0,0,0,1,5,1,0,0,0,0.966666638851166,0.16666667163372,16,29.1176452636719,-13.1176452636719,0.16666667163372,0.100000001490116,2.09852333254304,3.3554225427009,2.69640432487185
